project,category,assetType,source,target,bytes,result,sha256
"CNC 2D Drawing Plotter","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/IMG_20180610_131812.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/images/IMG_20180610_131812.jpg","2107222","existing","497ad8210959ab31cb82f1a4dc148356a00103b1fedbbc51ebe42c90bdd231de"
"CNC 2D Drawing Plotter","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/IMG_20180610_131815.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/images/IMG_20180610_131815.jpg","2427931","existing","b4b660b0f562bf3e230997235ff30a340ff3665a52b69fc39aabc989acdf7b4b"
"CNC 2D Drawing Plotter","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/IMG_20180610_131815_EDIT_1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/images/IMG_20180610_131815_EDIT_1.jpg","1016096","existing","0db4cf3139be85d27144a89020ec442e6eddce9fb7938e5fd9467ced0f558a6e"
"CNC 2D Drawing Plotter","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/IMG_20180610_131833.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/images/IMG_20180610_131833.jpg","2188591","existing","76494c41e11402d756e3463f1ae00e006751699e4fba4c71427d6b1f7e37fceb"
"CNC 2D Drawing Plotter","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/VID_20180514_232743.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/videos/VID_20180514_232743.mp4","243668870","existing","d67c0bd10ff429b6969c3aae40024ad0e2d001d99859da3505da00844a53eb4a"
"CNC 2D Drawing Plotter","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/VID_20180616_122231.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/videos/VID_20180616_122231.mp4","350514194","existing","11e92b713c5872f15f9183dd20a29fc27e35878c26cf59f876d77c8221714d18"
"CNC 2D Drawing Plotter","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/2d drawing/VID_20180616_122706.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/CNC 2D Drawing Plotter/videos/VID_20180616_122706.mp4","1004078755","existing","1253dc0e6ad12ab5946269a42a1061a04fde579c3e405873060a1a3fa55df1da"
"2D SLAM Mobile Robot","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/2DSLAM_Robot/final4k-Cover.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/2D SLAM Mobile Robot/images/final4k-Cover.jpg","429044","existing","b5d6578bff9040fd63f760aab59f0fd78c22b4a03408db862cf3e283a2c41ab7"
"2D SLAM Mobile Robot","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/2DSLAM_Robot/final4k.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/2D SLAM Mobile Robot/videos/final4k.mp4","925951013","existing","c715ab37d1ce6dbafa418f4bb62edd7dc5df32c238524fb8c1832b8cf3db0cbd"
"2D SLAM Mobile Robot","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/2DSLAM_Robot/roboreduced2k.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/2D SLAM Mobile Robot/videos/roboreduced2k.mp4","115215815","existing","71e221dec40826c64ad157c1751dea38b34f0bba40886e52fdbdcdbf9531c3cb"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180527_110205.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180527_110205.jpg","2420016","existing","765d819371c2e11cded6e546f8fbd4f6b68ec916fd4444aa903bcc0488fbb3aa"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180527_110232.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180527_110232.jpg","2510606","existing","44ef7276a9fd182cd3eac71ff92430d826639095dd0d99a50cbf5d775b0e6369"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180527_110530.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180527_110530.jpg","2317226","existing","4a35476fa7da84cfced88d592c1434db71076fc155ca9e420ed2e6278804fa8c"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180610_131815.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180610_131815.jpg","1769998","existing","4b85e6aa0571a10cbb1e4561a4ca589e8810b3e81c48057ce8f94b9f883eb55d"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180610_131843.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180610_131843.jpg","1937187","existing","54c6893bad1db9eb8a50fdce2f943e837c89a95ef0966f95d3bad6f0f5557133"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20180804_100146.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20180804_100146.jpg","570927","existing","dc4fc0a9bc879ac4584ddc9cb867480cc83e806008982e7634ff152706e37bb3"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20190302_135644.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20190302_135644.jpg","4860996","existing","4e153e3909203dbd97ed15802a707638c11c67db8c5aa0728b9ee6dfc07562fe"
"Additive Manufacturing and CAD Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/3d Printing/IMG_20190302_135755.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Additive Manufacturing and CAD Prototypes/images/IMG_20190302_135755.jpg","4494153","existing","ff129a29a23d6513d316c5ae70a85eca1d9a13103acbaa79ce40901e3a29981d"
